plant_id,avg_temperature,avg_soil_moisture,recording_count,last_watered,date
8,14.596850450843665,26.71390060414116,3,2025-05-29 09:05:59+00:00,2025-05-29
9,12.725073786548188,30.60431672737013,3,2025-05-29 12:53:50+00:00,2025-05-29
10,14.162932218182467,29.47313464370795,3,2025-05-29 17:52:56+00:00,2025-05-29
11,16.926663367243734,25.596813662260573,2,2025-05-29 15:17:05+00:00,2025-05-29
12,16.21807884632165,26.605896328094435,3,2025-05-29 10:15:58+00:00,2025-05-29
13,14.855650487253802,32.21827204463279,3,2025-05-29 12:30:23+00:00,2025-05-29
14,15.45370644506995,27.42629483412909,3,2025-05-29 10:01:19+00:00,2025-05-29
15,16.245416918327205,30.71044393446093,3,2025-05-29 11:33:05+00:00,2025-05-29
17,17.01183417064904,26.424581217096417,3,2025-05-29 17:46:38+00:00,2025-05-29
18,13.096412315295396,32.765832706184504,3,2025-05-29 12:39:21+00:00,2025-05-29
19,12.338950256499162,31.544657331441428,3,2025-05-29 16:35:48+00:00,2025-05-29
20,15.993329278880154,31.173491155158896,3,2025-05-29 16:24:57+00:00,2025-05-29
21,15.156912370064084,25.11989357229116,3,2025-05-29 09:47:21+00:00,2025-05-29
22,16.142121942648632,25.98737789091641,3,2025-05-29 12:50:35+00:00,2025-05-29
24,44.52271480854151,32.07062710459952,3,2025-05-29 14:23:06+00:00,2025-05-29
25,18.56810818632645,32.76331301894239,3,2025-05-29 09:38:55+00:00,2025-05-29
26,19.128795323433568,30.70811791134908,3,2025-05-29 16:48:37+00:00,2025-05-29
27,13.061395271247449,31.56099159893819,3,2025-05-29 17:24:44+00:00,2025-05-29
28,16.258097418410518,30.306338521405944,3,2025-05-29 11:02:47+00:00,2025-05-29
29,17.86364363994753,26.60274901097189,3,2025-05-29 14:28:42+00:00,2025-05-29
30,15.805240796303956,25.964647168305486,3,2025-05-29 12:54:00+00:00,2025-05-29
31,17.30143880809191,31.119155252235,2,2025-05-29 12:03:00+00:00,2025-05-29
32,17.33029919098438,29.08940689377739,3,2025-05-29 15:33:29+00:00,2025-05-29
33,17.1478668378433,26.30107215043175,3,2025-05-29 12:22:28+00:00,2025-05-29
34,13.2187103992891,31.71022678010769,3,2025-05-29 10:06:09+00:00,2025-05-29
35,16.323019515167278,32.163106261166696,3,2025-05-29 13:10:55+00:00,2025-05-29
36,13.726207124137243,29.83234711228745,3,2025-05-29 13:33:09+00:00,2025-05-29
37,17.63666079162733,30.736579449027477,3,2025-05-29 09:18:36+00:00,2025-05-29
38,16.193366104006454,26.80475072466687,3,2025-05-29 10:01:30+00:00,2025-05-29
39,15.34168799535973,25.89522597791459,3,2025-05-29 10:51:47+00:00,2025-05-29
40,16.50953280750843,31.58500727167005,3,2025-05-29 17:59:24+00:00,2025-05-29
41,17.2074431472857,33.053153267208906,3,2025-05-29 14:34:41+00:00,2025-05-29
42,13.498435612339856,30.050313117633056,3,2025-05-29 15:59:58+00:00,2025-05-29
44,15.667822737655362,32.27981561505336,3,2025-05-29 17:12:08+00:00,2025-05-29
45,17.884141552989433,28.324349559970283,3,2025-05-29 17:50:02+00:00,2025-05-29
46,18.415570801035773,24.97305125034809,3,2025-05-29 17:58:48+00:00,2025-05-29
48,15.278499753092229,29.643857672559275,3,2025-05-29 13:53:29+00:00,2025-05-29
49,17.52972494433222,31.96427839579186,3,2025-05-29 15:20:05+00:00,2025-05-29
50,18.63838672159191,30.470386426480133,3,2025-05-29 17:14:47+00:00,2025-05-29
1,14.611837924098918,28.85065171755724,1,2025-05-30 16:53:10+00:00,2025-05-30
2,14.174238336372278,33.44165754716981,1,2025-05-30 10:55:14+00:00,2025-05-30
3,16.301333754991248,27.570946289062505,1,2025-05-30 17:01:15+00:00,2025-05-30
4,16.45843631619378,34.95802023919043,1,2025-05-30 15:32:36+00:00,2025-05-30
5,12.960443982639864,30.486847378277147,1,2025-05-30 11:01:44+00:00,2025-05-30
6,16.12897354490642,26.649948863636368,1,2025-05-30 12:17:21+00:00,2025-05-30
8,16.634254971571803,27.79626717557251,1,2025-05-30 16:09:54+00:00,2025-05-30
9,12.730502811846028,31.639242026266416,1,2025-05-30 09:00:33+00:00,2025-05-30
10,14.168591029968168,28.862046692606995,1,2025-05-30 10:42:34+00:00,2025-05-30
11,16.934870316675113,26.89542953667953,1,2025-05-30 10:55:25+00:00,2025-05-30
12,16.225961822153746,27.71749521988528,1,2025-05-30 12:15:32+00:00,2025-05-30
13,14.85959625951991,33.37796168224298,1,2025-05-30 10:19:55+00:00,2025-05-30
14,15.461857821490534,25.38381335952849,1,2025-05-30 09:30:06+00:00,2025-05-30
15,16.250895540139762,30.57100570342206,1,2025-05-30 16:15:40+00:00,2025-05-30
17,17.021017161011706,26.68000190294957,1,2025-05-30 10:02:59+00:00,2025-05-30
18,13.10077159618925,33.24991340782124,1,2025-05-30 13:15:48+00:00,2025-05-30
19,12.343221153974778,33.30698229263747,1,2025-05-30 16:46:14+00:00,2025-05-30
20,15.99925791892165,33.02725091240876,1,2025-05-30 16:40:09+00:00,2025-05-30
21,15.16609848533172,26.67075881792184,1,2025-05-30 09:12:11+00:00,2025-05-30
22,16.151801601355892,23.8382583497053,1,2025-05-30 11:01:55+00:00,2025-05-30
24,14.416263465596908,30.438496093750004,1,2025-05-30 13:47:26+00:00,2025-05-30
25,15.479383466873433,30.73800673724736,1,2025-05-30 17:46:26+00:00,2025-05-30
26,15.213194152605125,27.271005940594065,1,2025-05-30 10:21:38+00:00,2025-05-30
27,14.02964204632442,28.575623389494552,1,2025-05-30 09:13:03+00:00,2025-05-30
29,17.87054097803506,28.54117782026769,1,2025-05-30 11:09:02+00:00,2025-05-30
30,15.813053709978297,29.797055658627087,1,2025-05-30 16:08:17+00:00,2025-05-30
31,17.30711386913284,32.49299170506912,1,2025-05-30 09:01:57+00:00,2025-05-30
32,17.33765758087658,28.64522748815166,1,2025-05-30 14:09:52+00:00,2025-05-30
33,17.15652632804484,29.565299999999997,1,2025-05-30 10:31:18+00:00,2025-05-30
34,13.224081416767492,32.63126777469991,1,2025-05-30 09:07:14+00:00,2025-05-30
35,16.32642214428071,31.475945788964182,1,2025-05-30 12:30:06+00:00,2025-05-30
36,13.732916942299902,30.54738210624417,1,2025-05-30 09:52:39+00:00,2025-05-30
37,17.642366060963028,30.64836389413989,1,2025-05-30 15:23:00+00:00,2025-05-30
38,16.201846087811887,25.845254844961246,1,2025-05-30 14:38:33+00:00,2025-05-30
39,15.349627434015437,24.75635084241823,1,2025-05-30 17:53:33+00:00,2025-05-30
40,16.51280976270493,35.5725556569343,1,2025-05-30 12:06:19+00:00,2025-05-30
41,17.212249348595993,28.418234653465348,1,2025-05-30 16:37:23+00:00,2025-05-30
42,13.50274284720852,28.225207999999995,1,2025-05-30 17:48:25+00:00,2025-05-30
44,15.6731218749048,30.058989443378124,1,2025-05-30 16:35:16+00:00,2025-05-30
45,17.892042326529356,31.04885441310283,1,2025-05-30 16:10:20+00:00,2025-05-30
46,18.424745178807573,23.468476709613483,1,2025-05-30 09:21:07+00:00,2025-05-30
48,15.284422951596715,30.098695817490498,1,2025-05-30 13:59:15+00:00,2025-05-30
49,17.535708340057603,29.9492159847764,1,2025-05-30 12:04:16+00:00,2025-05-30
50,15.360734962602466,28.645794669299107,1,2025-05-30 15:27:11+00:00,2025-05-30
1,14.61746844168596,29.4879154882434,2,2025-05-31 13:14:31+00:00,2025-05-31
2,14.177000330853229,31.230435714123303,2,2025-05-31 14:30:48+00:00,2025-05-31
3,16.306799926978584,26.50164575069684,2,2025-05-31 11:46:08+00:00,2025-05-31
4,16.46130431735066,33.106221503642885,2,2025-05-31 14:54:09+00:00,2025-05-31
5,17.261409035974353,28.87804912829233,2,2025-05-31 14:18:31+00:00,2025-05-31
6,16.136906441012854,25.81717067505533,2,2025-05-31 13:16:26+00:00,2025-05-31
8,16.64086773250829,28.61370733022939,2,2025-05-31 13:19:46+00:00,2025-05-31
9,12.735036493503582,27.643924538866933,2,2025-05-31 13:38:06+00:00,2025-05-31
10,14.173279101939189,31.587721810587546,2,2025-05-31 11:24:06+00:00,2025-05-31
11,16.94150880000355,25.833002440013544,2,2025-05-31 13:39:03+00:00,2025-05-31
12,16.232630720126554,28.602207455464807,2,2025-05-31 15:01:51+00:00,2025-05-31
13,14.86294422517214,32.97040990125198,2,2025-05-31 10:51:10+00:00,2025-05-31
14,15.468794365818669,27.95252655692853,2,2025-05-31 16:58:40+00:00,2025-05-31
15,16.255557768631096,29.53145990330589,2,2025-05-31 16:15:10+00:00,2025-05-31
17,17.02858573847208,26.04836018122396,2,2025-05-31 16:38:59+00:00,2025-05-31
18,13.104382763552412,29.204535996055228,2,2025-05-31 10:58:46+00:00,2025-05-31
19,12.346720583924611,31.016105122261884,2,2025-05-31 11:09:24+00:00,2025-05-31
20,16.00407694351886,29.962288284735067,2,2025-05-31 15:02:29+00:00,2025-05-31
21,15.17354379372331,28.454203000469427,2,2025-05-31 11:46:31+00:00,2025-05-31
22,16.15979669731147,24.651823019722716,2,2025-05-31 16:38:46+00:00,2025-05-31
24,14.41956231672948,30.69190627785812,2,2025-05-31 13:15:29+00:00,2025-05-31
25,15.48319349378004,33.458389142594044,2,2025-05-31 17:55:32+00:00,2025-05-31
26,15.218142373884683,29.402000497840696,2,2025-05-31 16:26:42+00:00,2025-05-31
27,14.0335552192233,31.43313818093841,2,2025-05-31 17:51:54+00:00,2025-05-31
28,16.270839810158574,26.668124865134597,2,2025-05-31 17:03:53+00:00,2025-05-31
29,17.87651017248593,27.218806180983115,2,2025-05-31 14:50:41+00:00,2025-05-31
30,15.817461233952743,31.01665664845173,1,2025-05-31 09:14:28+00:00,2025-05-31
31,15.216039880831511,29.809293017773804,2,2025-05-31 10:17:57+00:00,2025-05-31
32,17.34406334839027,26.171007359712675,2,2025-05-31 11:19:25+00:00,2025-05-31
33,59.77831551854613,27.12434186564017,2,2025-05-31 17:38:12+00:00,2025-05-31
34,13.228683204810736,29.95993509166607,2,2025-05-31 16:44:12+00:00,2025-05-31
35,16.329328867020692,32.81412186925552,2,2025-05-31 13:48:13+00:00,2025-05-31
36,13.738770121113564,30.107436199368045,2,2025-05-31 12:55:06+00:00,2025-05-31
37,17.6472397938657,29.78993883441599,2,2025-05-31 09:21:15+00:00,2025-05-31
38,16.209280508664378,27.05020584867787,2,2025-05-31 15:17:21+00:00,2025-05-31
39,15.35655358033673,29.21153094220792,2,2025-05-31 11:13:32+00:00,2025-05-31
40,16.515592616916628,30.331767841195884,2,2025-05-31 13:46:30+00:00,2025-05-31
41,17.216327328719643,30.283805040401475,2,2025-05-31 15:08:03+00:00,2025-05-31
42,13.506477874114204,31.77021101496524,2,2025-05-31 13:11:52+00:00,2025-05-31
44,15.67763118024731,29.96123654320261,2,2025-05-31 12:20:52+00:00,2025-05-31
45,17.89876566515915,27.460794471505203,2,2025-05-31 16:57:54+00:00,2025-05-31
46,18.432551846569435,27.533377025226336,2,2025-05-31 12:49:21+00:00,2025-05-31
48,15.289433557784577,29.06888491534196,2,2025-05-31 14:59:34+00:00,2025-05-31
49,14.03368601149538,30.116604722794456,2,2025-05-31 17:16:23+00:00,2025-05-31
50,15.36477938750997,30.19132077287947,2,2025-05-31 13:19:41+00:00,2025-05-31
1,13.446605305571268,30.4879128280309,2,2025-06-01 17:06:32+00:00,2025-06-01
2,14.180390575274796,34.745125328405344,2,2025-06-01 14:04:51+00:00,2025-06-01
3,16.313473995802884,29.387276858499263,2,2025-06-01 17:46:39+00:00,2025-06-01
4,16.464791771353557,31.48034497970073,2,2025-06-01 11:42:08+00:00,2025-06-01
5,17.26808013373809,28.57473187923045,2,2025-06-01 16:02:02+00:00,2025-06-01
6,16.1465428724522,26.0364935076466,2,2025-06-01 10:00:37+00:00,2025-06-01
8,16.64885851961497,28.45404883254532,2,2025-06-01 09:28:07+00:00,2025-06-01
9,12.742067815251916,31.53019007490637,1,2025-06-01 14:28:04+00:00,2025-06-01
10,14.178973245643247,31.601499714944477,2,2025-06-01 10:01:12+00:00,2025-06-01
11,16.949571890452546,28.863296234047404,2,2025-06-01 17:41:07+00:00,2025-06-01
12,21.78556352047192,30.941714025500907,2,2025-06-01 17:49:15+00:00,2025-06-01
13,14.8669158647202,31.97241124284413,2,2025-06-01 09:06:19+00:00,2025-06-01
14,15.476988765947423,27.666644968134875,2,2025-06-01 11:23:48+00:00,2025-06-01
15,16.26266904697908,32.136348148148144,1,2025-06-01 17:47:42+00:00,2025-06-01
17,17.040521149685244,28.678526752767524,1,2025-06-01 12:51:27+00:00,2025-06-01
18,13.108696720186057,32.13720278785105,2,2025-06-01 10:22:10+00:00,2025-06-01
19,27.740324024379497,29.3187408866995,1,2025-06-01 16:14:18+00:00,2025-06-01
20,16.009870138683702,32.70737648518574,2,2025-06-01 12:49:27+00:00,2025-06-01
21,15.185160009293702,27.605629455909938,1,2025-06-01 16:14:42+00:00,2025-06-01
22,16.16922817245095,26.242327718051374,2,2025-06-01 15:17:08+00:00,2025-06-01
24,11.905014391590187,31.336095192307692,1,2025-06-01 11:22:31+00:00,2025-06-01
25,15.487645680801368,33.6884224144625,2,2025-06-01 17:07:28+00:00,2025-06-01
26,15.2239489900354,29.29658998525429,2,2025-06-01 16:16:17+00:00,2025-06-01
27,14.03812742245512,29.940982905136025,2,2025-06-01 17:31:55+00:00,2025-06-01
28,16.277649332535734,31.38543854317332,2,2025-06-01 13:44:18+00:00,2025-06-01
29,17.88340807574913,29.550260577338,2,2025-06-01 14:57:49+00:00,2025-06-01
30,15.827575030724446,28.180700215908157,2,2025-06-01 14:15:48+00:00,2025-06-01
31,17.317612912797028,30.5643318628502,2,2025-06-01 12:41:40+00:00,2025-06-01
32,17.351559459374528,27.078959636332428,2,2025-06-01 14:12:29+00:00,2025-06-01
33,17.17283782172759,26.68628660778384,2,2025-06-01 13:56:50+00:00,2025-06-01
34,13.234123137942506,33.04901784080513,2,2025-06-01 10:17:03+00:00,2025-06-01
35,22.631660607420457,31.45928704821859,2,2025-06-01 10:51:57+00:00,2025-06-01
36,13.74549950519404,28.31269171717171,2,2025-06-01 09:15:12+00:00,2025-06-01
37,17.65297722110772,27.869282103985213,2,2025-06-01 12:16:36+00:00,2025-06-01
38,16.21774887103795,25.8988621423022,2,2025-06-01 10:42:03+00:00,2025-06-01
39,15.364550777130004,26.43580405737816,2,2025-06-01 10:19:25+00:00,2025-06-01
40,16.518868763910966,33.92635153696477,2,2025-06-01 13:23:42+00:00,2025-06-01
41,17.221083891329574,31.81466472504271,2,2025-06-01 09:34:47+00:00,2025-06-01
42,13.510790436008302,29.860914270623347,2,2025-06-01 17:09:25+00:00,2025-06-01
44,15.68289080501386,32.2513588706179,2,2025-06-01 16:21:02+00:00,2025-06-01
45,17.90660769706339,25.49170572391996,2,2025-06-01 17:58:57+00:00,2025-06-01
46,18.44158165315887,23.59302308032307,2,2025-06-01 11:32:01+00:00,2025-06-01
48,13.263628545442463,31.121764842145645,2,2025-06-01 11:41:58+00:00,2025-06-01
49,17.546673766795152,28.69176289585716,2,2025-06-01 13:44:32+00:00,2025-06-01
50,15.369517184957946,30.753222235899564,2,2025-06-01 09:32:42+00:00,2025-06-01
1,14.63147976573722,28.12926384215216,2,2025-06-02 10:10:15+00:00,2025-06-02
2,14.1837385341153,33.07580545753333,2,2025-06-02 09:14:56+00:00,2025-06-02
3,16.3200654419541,28.454051558192496,2,2025-06-02 15:42:01+00:00,2025-06-02
4,16.4682644540062,33.319444676864364,2,2025-06-02 12:45:26+00:00,2025-06-02
5,17.27472329312998,30.78078674239879,2,2025-06-02 17:32:43+00:00,2025-06-02
6,16.156059455889505,26.01350417084217,2,2025-06-02 15:13:17+00:00,2025-06-02
8,16.656686385905296,28.22515787684932,2,2025-06-02 14:33:55+00:00,2025-06-02
9,12.745881355227931,29.11458376753808,2,2025-06-02 09:59:09+00:00,2025-06-02
10,14.184596769360583,29.700699603540173,2,2025-06-02 10:56:38+00:00,2025-06-02
11,16.9575349475942,28.48797667903525,2,2025-06-02 09:37:27+00:00,2025-06-02
12,13.532022085097038,26.756712397050837,2,2025-06-02 17:12:25+00:00,2025-06-02
13,14.870871179059122,33.02007605678609,2,2025-06-02 16:52:04+00:00,2025-06-02
14,15.48518471891701,25.737444221945204,2,2025-06-02 09:56:26+00:00,2025-06-02
15,16.266596371505166,28.141111434926,2,2025-06-02 12:46:53+00:00,2025-06-02
17,17.046952242494083,26.087598616208737,2,2025-06-02 16:28:45+00:00,2025-06-02
18,13.113100962682225,31.28871695207192,2,2025-06-02 14:55:50+00:00,2025-06-02
19,12.355230484698993,31.943368235858017,2,2025-06-02 10:37:08+00:00,2025-06-02
20,16.015833026017127,30.7186450811454,2,2025-06-02 09:02:11+00:00,2025-06-02
21,15.1917431489003,28.85676566061157,2,2025-06-02 15:16:21+00:00,2025-06-02
22,16.179098791563632,23.501199745723877,2,2025-06-02 15:02:34+00:00,2025-06-02
24,14.427404286398342,31.225173603367423,2,2025-06-02 16:59:07+00:00,2025-06-02
25,15.492306812727769,29.356912833899425,2,2025-06-02 16:27:41+00:00,2025-06-02
26,15.23000230706588,28.89308763998634,2,2025-06-02 13:52:44+00:00,2025-06-02
27,14.042933531833704,31.0257394106931,2,2025-06-02 14:21:30+00:00,2025-06-02
28,16.284748098622167,31.20942341309757,2,2025-06-02 15:27:56+00:00,2025-06-02
29,17.890627332154473,26.88658144341626,2,2025-06-02 12:49:08+00:00,2025-06-02
30,15.835670739183849,29.932933614005044,2,2025-06-02 14:03:21+00:00,2025-06-02
31,17.323406399046295,31.19656085002154,2,2025-06-02 17:12:31+00:00,2025-06-02
32,17.361388958427973,28.76070527306969,1,2025-06-02 16:36:47+00:00,2025-06-02
33,17.181817707792103,27.88654795214923,2,2025-06-02 11:35:17+00:00,2025-06-02
34,13.23965473378852,31.95099604407477,2,2025-06-02 11:16:26+00:00,2025-06-02
35,16.33627296496521,33.74378513322816,2,2025-06-02 15:27:03+00:00,2025-06-02
36,13.75251414463889,26.88592335805408,2,2025-06-02 16:37:15+00:00,2025-06-02
37,17.657163037270184,30.88282645403376,1,2025-06-02 14:15:09+00:00,2025-06-02
38,16.224042489543184,29.7045251601098,1,2025-06-02 17:51:55+00:00,2025-06-02
39,15.372816378957332,25.59221501146073,2,2025-06-02 10:51:23+00:00,2025-06-02
40,16.52222690164265,33.7296475494471,2,2025-06-02 10:12:03+00:00,2025-06-02
41,17.22598031546137,30.884904206496287,2,2025-06-02 13:42:52+00:00,2025-06-02
42,13.515229785451332,31.190298895931303,2,2025-06-02 12:44:21+00:00,2025-06-02
44,15.688348406684549,29.59535102413112,2,2025-06-02 14:54:31+00:00,2025-06-02
45,17.914744875657348,27.16181403761074,2,2025-06-02 09:39:00+00:00,2025-06-02
46,18.451106671217925,24.156935247493717,2,2025-06-02 09:43:39+00:00,2025-06-02
48,15.301342592796503,29.81489420913731,2,2025-06-02 09:08:46+00:00,2025-06-02
49,17.55277481045168,27.91471677442937,2,2025-06-02 14:07:56+00:00,2025-06-02
50,15.374411297395092,29.31913048411605,2,2025-06-02 12:28:41+00:00,2025-06-02
1,14.639256027985464,26.52403535196688,2,2025-06-03 15:54:27+00:00,2025-06-03
2,12.598844971805583,33.61756220230405,2,2025-06-03 17:58:23+00:00,2025-06-03
3,16.327458737142027,26.781307481233892,2,2025-06-03 17:00:17+00:00,2025-06-03
4,16.472129910297255,32.55521355002676,2,2025-06-03 13:26:22+00:00,2025-06-03
5,17.282117054574293,29.86823118854729,2,2025-06-03 12:08:45+00:00,2025-06-03
6,16.1666955376557,24.34458755687438,2,2025-06-03 17:06:02+00:00,2025-06-03
8,16.665508051646267,30.6488825136612,2,2025-06-03 09:05:11+00:00,2025-06-03
9,12.74995190585473,29.10595454545455,1,2025-06-03 13:35:50+00:00,2025-06-03
10,14.190859581489072,29.32106217904393,2,2025-06-03 16:09:13+00:00,2025-06-03
11,16.96640321171121,27.99080012621484,2,2025-06-03 09:01:07+00:00,2025-06-03
12,16.25722614670468,25.148694278842903,2,2025-06-03 13:59:28+00:00,2025-06-03
13,14.875276107797385,31.525594967422457,2,2025-06-03 16:55:32+00:00,2025-06-03
14,15.494376486224404,27.093915300710336,2,2025-06-03 11:41:27+00:00,2025-06-03
15,16.27273032839416,28.02383520926979,2,2025-06-03 14:42:28+00:00,2025-06-03
17,17.057115740076334,26.81731991465783,2,2025-06-03 17:31:48+00:00,2025-06-03
18,13.11790787017804,31.5920355460766,2,2025-06-03 15:03:03+00:00,2025-06-03
19,12.359895952242422,31.484650279500837,2,2025-06-03 16:42:12+00:00,2025-06-03
20,16.022291342039132,30.082848230642615,2,2025-06-03 12:20:51+00:00,2025-06-03
21,15.201720641196305,25.058804561781077,2,2025-06-03 10:06:01+00:00,2025-06-03
22,16.1897030498313,23.25181806910569,2,2025-06-03 17:15:34+00:00,2025-06-03
24,14.431697218788344,29.279209641197816,2,2025-06-03 11:40:46+00:00,2025-06-03
25,15.497352985923213,33.009838610722994,2,2025-06-03 13:46:55+00:00,2025-06-03
26,15.236555324597164,27.11931802529067,2,2025-06-03 09:03:35+00:00,2025-06-03
27,14.048096758054122,29.36229794211761,2,2025-06-03 10:37:42+00:00,2025-06-03
28,16.292431981024777,29.506753438158093,2,2025-06-03 16:47:46+00:00,2025-06-03
29,17.89838248878567,29.77003833999017,2,2025-06-03 15:25:29+00:00,2025-06-03
30,15.844465642356855,28.516152796913268,2,2025-06-03 17:25:06+00:00,2025-06-03
31,17.32975146354614,29.95782756139132,2,2025-06-03 15:31:46+00:00,2025-06-03
32,17.367565125759732,28.58255337291292,2,2025-06-03 13:40:11+00:00,2025-06-03
33,17.191652962781824,27.008286587847792,2,2025-06-03 09:16:25+00:00,2025-06-03
34,13.245716434915565,26.96136241135102,2,2025-06-03 11:00:54+00:00,2025-06-03
35,19.0538180975106,31.47615895337817,2,2025-06-03 16:18:30+00:00,2025-06-03
36,13.76005308921583,27.5673458756182,2,2025-06-03 15:28:36+00:00,2025-06-03
37,16.542423890703446,30.437791188425905,2,2025-06-03 17:43:50+00:00,2025-06-03
38,16.236106881824718,25.894940351608064,2,2025-06-03 11:31:10+00:00,2025-06-03
39,15.381736874697337,28.994751857066348,2,2025-06-03 10:24:17+00:00,2025-06-03
40,16.52586622289764,30.064165437554323,2,2025-06-03 13:42:02+00:00,2025-06-03
41,17.231286701491634,31.04687673677501,2,2025-06-03 14:13:18+00:00,2025-06-03
42,13.52005801103608,31.930833032465344,2,2025-06-03 14:15:34+00:00,2025-06-03
44,15.694214847368771,31.647227773553603,2,2025-06-03 16:42:06+00:00,2025-06-03
45,17.923459778755415,24.610178048444357,2,2025-06-03 15:46:19+00:00,2025-06-03
46,18.46122734754337,25.233562672159103,2,2025-06-03 14:06:43+00:00,2025-06-03
48,14.440328720363528,31.112453422812397,2,2025-06-03 12:31:58+00:00,2025-06-03
49,17.559360694272705,29.8916368773334,2,2025-06-03 13:51:12+00:00,2025-06-03
50,15.37967298710842,29.477710177180235,2,2025-06-03 11:31:25+00:00,2025-06-03
1,14.646527310878282,26.5414829929732,2,2025-06-04 16:58:51+00:00,2025-06-04
2,14.191031680554948,34.317584943045325,2,2025-06-04 15:59:10+00:00,2025-06-04
